NOMBRE;CODIGO;NIT;ID
GOBERNACION VALLE CAUCA DADI;702376260.0;8903990295;1177
GOBERNACION VALLE CAUCA SECRETARIA TECNOLOGIAS INFORMACION COMUNICACIONES;709403372.0;890399029;1177
GOBERNACION VALLE CAUCA SECRETARIA DESARROLLO RURAL AGRICULTURA PESCA;709381586.0;8903990295;1177
GOBERNACION VALLE CAUCA SECRETARIA DESARROLLO SOCIAL PARTICIPACION;707914438.0;8903990291;1177
GOBERNACION VALLE CAUCA SECRETARIA EDUCACION;709360457.0;890399029;1177
SENA REGIONAL NARINNO GRUPO ADMINISTRATIVO CAPCP;704153840.0;899999034;2323
SENA REGIONAL GUAVIARE;703931881.0;899999034;2323
SENA REGIONAL NARINNO CENTRO SUR COLOMBIANO LOGISTICA INTERNACIONAL;704153931.0;899999034;2323
SENA REGIONAL META GRUPO APOYO ADMINISTRATIVO MIXTO;704156108.0;899999034;2323
SENA REGIONAL HUILA GRUPO APOYO ADMINISTRATIVO MIXTO;702689464.0;899999034;2323
SENA REGIONAL HUILA GRUPO ADMINISTRATIVO CGDSS;704160340.0;899999034;2323
SENA REGIONAL HUILA GRUPO ADMINISTRATIVO CEFA;704153865.0;899999034;2323
SENA REGIONAL HUILA GRUPO ADMINISTRATIVO CDATH;704156074.0;899999034;2323
SENA REGIONAL HUILA GRUPO ADMINISTRATIVO CADP;704161496.0;899999034;2323
SENA REGIONAL GUAJIRA GRUPO MIXTO APOYO ADMINISTRATIVO;704156207.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO ADMINISTRATIVO CAE;704163047.0;8999990341;2323
SENA REGIONAL DISTRITO CAPITAL GRUPO APOYO ADMINISTRATIVO MIXTO CSF;704160183.0;899999034;2323
SENA REGIONAL DISTRITO CAPITAL GRUPO ADMINISTRATIVO INTERCENTROS CTCM;704160571.0;899999034;2323
SENA REGIONAL DISTRITO CAPITAL GRUPO ADMINISTRATIVO INTERCENTROS CGMLTI;704161785.0;899999034;2323
SENA REGIONAL DISTRITO CAPITAL GRUPO ADMINISTRATIVO INTERCENTROS CEET;704161728.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO APOYO ADMINISTRATIVO MIXTO+;703914952.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO ADMINISTRATIVO CTDPE;704163104.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO ADMINISTRATIVO CDAE;704162254.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO ADMINISTRATIVO CDA;707977351.0;899999034;2323
SENA REGIONAL CUNDINAMARCA GRUPO ADMINISTRATIVO CBA;704162353.0;899999034;2323
SENA REGIONAL NARIÑO GRUPO APOYO ADMINISTRATIVO MIXTO;704155043.0;899999034;2323
SENA REGIONAL GUAINIA GRUPO APOYO ADMINISTRATIVO MIXTO;704153444.0;899999034;2323
SENA REGIONAL NORTE SANTANDER GRUPO APOYO ADMINISTRATIVO MIXTO;700861115.0;899999034;2323
SERVICIO NACIONAL APRENDIZAJE SENA REGIONAL VAUPES;703038083.0;899999034;2323
SENA REGIONAL QUINDIO GRUPO APOYO ADMINISTRATIVO MIXTO;704156033.0;899999034;2323
SERVICIO NACIONAL APRENDIZAJE SENA REGIONAL SAN ANDRES;703940072.0;899999034;2323
SERVICIO NACIONAL APRENDIZAJE SENA REGIONAL CORDOBA;702870601.0;899999034;2323
SERVICIO NACIONAL APRENDIZAJE SENA MAGDALENA;702988379.0;8999990341;2323
SERVICIO NACIONAL APRENDIZAJE SENA;118004002.0;899999034;2323
SENAREGIONAL ATLANTICO CENTRO DESARROLLO AGROECOLOGICO AGROINDUSTRIAL;712242312.0;899999034;2323
SENADO REPUBLICA;701428641.0;899999103;2323
SENA SECRETARIA GENERAL;704160753.0;899999034;2323
SENA REGIONAL VICHADA;704157015.0;899999034;2323
SENA REGIONAL VALLE GRUPO APOYO ADMINISTRATIVO MIXTO;700763170.0;899999034;2323
SENA REGIONAL PUTUMAYO GRUPO APOYO ADMINISTRATIVO;704153386.0;899999034;2323
SENA REGIONAL VALLE GRUPO ADMINISTRATIVO CTA;704163161.0;899999034;2323
SENA REGIONAL VALLE GRUPO ADMINISTRATIVO CBI;704163039.0;899999034;2323
SENA REGIONAL TOLIMA;702561986.0;899999034;2323
SENA REGIONAL SUCRE;702849316.0;899999034;2323
SENA REGIONAL SANTANDER GRUPO APOYO ADMINISTRATIVO MIXTO;702441627.0;899999034;2323
SENA REGIONAL SANTANDER GRUPO ADMINISTRATIVO CIDT;704153899.0;899999034;2323
SENA REGIONAL SANTANDER GRUPO ADMINISTRATIVO CGAO;704161611.0;899999034;2323
SENA REGIONAL SANTANDER GRUPO ADMINISTRATIVO CATA;704160241.0;899999034;2323
SENA REGIONAL SANTANDER GRUPO ADMINISTRATIVO CA;704161389.0;899999034;2323
SENA REGIONAL RISARALDA GRUPO APOYO ADMINISTRATIVO MIXTO;703932673.0;899999034;2323
SENA REGIONAL VALLE GRUPO ADMINISTRATIVO CNPB;703940056.0;899999034;2323
SENA REGIONAL CHOCO GRUPO APOYO ADMINISTRATIVO MIXTO;704154251.0;899999034;2323
SENA REGIONAL ARAUCA GRUPO APOYO ADMINISTRATIVO MIXTO;704153360.0;899999034;2323
SENA REGIONAL CAUCA GRUPO ADMINISTRATIVO INTERCENTROS CTPI;704155100.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CTAPT;704160480.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO COMPLEJO ITAGÜI;704161454.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CIAA;704160423.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CFMA;704160720.0;899999034;2323
SENA REGIONAL ANTIOQUIA CENTRO RECURSOS NATURALES RENOVABLES SALADA;704161553.0;899999034;2323
SENA REGIONAL AMAZONAS;704160746.0;8999990341;2323
SENA HOTELERIA TURISMO ALIMENTOS;702731035.0;8999990341;2323
SENA DISTRITO CAPITAL GRUPO APOYO ADMINISTRATIVO CGI;704160282.0;899999034;2323
SENA DIRECCION GENERAL DIRECCION JURIDICA;700098023.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CTMAE;704161686.0;899999034;2323
SENA CENTRO LATINOAMERICANO ESPECIES MENORES TULUA;703190363.0;899999034;2323
MINISTERIO DEFENSA NACIONAL MINDEFENSA;115001000.0;899999003;2323
MINISTERIO DEFENSA NACIONAL FONDO DEFENSA TECNICA ESPECIALIZADA MIEMBROS FUERZA PUBLICA FONDETEC;101101052.0;899999003;2323
MINDEFENSA;700422025.0;899999003;2323
INSTITUTO NACIONAL SALUD INS;119003000.0;899999403;2323
INSTITUTO COLOMBIANO CREDITO EDUCATIVO ESTUDIOS TECNICOS EXTERIOR ICETEX;122003002.0;899999035;2323
INSTITUTO COLOMBIANO CREDITO EDUCATIVO ESTUDIO TECNICOS EXTERIOR MARIANO OSPINA PEREZ;702350083.0;899999035;2323
INS;700927064.0;899999403;2323
CONGRESO REPUBLICA SENADO;101001001.0;899999103;2323
CENTRO COMERCIO SERVICIOS SENA REGIONAL CAUCA;704154459.0;899999034;2323
SENA CENTRO AGROPECUARIO BUGA;703938217.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CTPGA;704160332.0;899999034;2323
MINISTERIO TECNOLOGIAS INFORMACION COMUNICACIONES COLOMBIA .;700588114.0;899999053;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO INTERCENTROS MEDELLIN;704162973.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO ADMINISTRATIVO CTTAOA;704160670.0;899999034;2323
SENA REGIONAL CAUCA CENTRO AGROPECUARIO;704156173.0;899999034;2323
SENA REGIONAL CAUCA;703915660.0;899999034;2323
SENA REGIONAL CASANARE GRUPO ADMINISTRATIVO MIXTO;703117176.0;899999034;2323
SENA REGIONAL CAQUETA;704160886.0;899999034;2323
SENA REGIONAL CALDAS GRUPO APOYO ADMINISTRATIVO MIXTO;702600511.0;8999990341;2323
SENA REGIONAL CALDAS GRUPO ADMINISTRATIVO CPA;704161009.0;899999034;2323
SENA REGIONAL CALDAS CENTRO PROCESOS INDUSTRIALES CONSTRUCCION;708615398.0;899999034;2323
SENA REGIONAL CALDAS CENTRO FORMACION CAFETERA;708240346.0;899999034;2323
SENA REGIONAL CALDAS CENTRO COMERCIO SERVICIOS;708486279.0;899999034;2323
SENA REGIONAL CESAR GRUPO APOYO ADMINISTRATIVO MIXTO;704154335.0;899999034;2323
SENA REGIONAL ATLANTICO;702633314.0;899999034;2323
SENA REGIONAL BOYACA GRUPO APOYO ADMINISTRATIVO MIXTO;702645490.0;899999034;2323
SENA REGIONAL BOYACA GRUPO ADMINISTRATIVO CGAFE;704153964.0;899999034;2323
SENA REGIONAL BOYACA GRUPO ADMINISTRATIVO CDAA;704153618.0;899999034;2323
SENA REGIONAL BOLIVAR GRUPO APOYO ADMINISTRATIVO MIXTO;704162874.0;899999034;2323
SENA REGIONAL BOLIVAR GRUPO ADMINISTRATIVO CINFP;704163526.0;899999034;2323
SENA REGIONAL BOLIVAR CENTRO INDUSTRIA PETROQUIMICA;704192517.0;899999034;2323
SENA REGIONAL ATLANTICO INTERCENTROS;704153634.0;899999034;2323
SENA REGIONAL CALDAS CENTRO AUTOMATIZACION INDUSTRIAL;708320866.0;899999034;2323
SENA REGIONAL ANTIOQUIA GRUPO APOYO ADMINISTRATIVO MIXTO;704161363.0;899999034;2323
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA GESTION RIESGO EMERGENCIAS DESASTRE;702435306.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA GOBIERNO;705320893.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA INFRAESTRUCTURA;702511981.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA MOVILIDAD;702948969.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA PAZ CULTURA CIUDADANA;702364142.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA DISTRITAL SALUD CALI;702408220.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA TURISMO;702616558.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA VIVIENDA SOCIAL HABITAT;702644691.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL UNIDAD ADMINISTRATIVA ESPECIAL GESTION BIENES SERVICIOS CALI;702825183.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL UNIDAD ADMINISTRATIVA ESPECIAL SERVICIOS PUBLICOS;704063197.0;890399011;2584
SECRETARIA EDUCACION CALI;702435959.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA SEGURIDAD JUSTICIA;703282152.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA DESARROLLO ECONOMICO;702593740.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA DESARROLLO TERRITORIAL PARTICIPACION CIUDADANA;702445644.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO CONTROL DISCIPLINARIO INTERNO;703163568.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA CULTURA;702384207.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA BIENESTAR SOCIAL;702441189.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO TECNOLOGIAS INFORMACION COMUNICACIONES;702452210.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO HACIENDA;704964485.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO GESTION MEDIO AMBIENTE DAGMA;702418120.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO GESTION JURIDICA PUBLICA;702736604.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO DESARROLLO INNOVACION INSTITUCIONAL;704025808.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO CONTROL INTERNO;703991976.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL DEPARTAMENTO ADMINISTRATIVO CONTRATACION PUBLICA;701462152.0;890399011;2584
PLANEACION MUNICIPAL CALI;703247858.0;890399011;2584
CONCEJO DISTRITAL SANTIAGO CALI;702892266.0;890399011;2584
SANTIAGO CALI DISTRITO ESPECIAL SECRETARIA DEPORTE RECREACION;702440603.0;890399011;2584
ICBF REGIONAL PUTUMAYO;704141639.0;899999239;3747
ICBF REGIONAL QUINDIO;704193143.0;899999239;3747
ICBF REGIONAL SAN ANDRES;704156116.0;899999239;3747
ICBF REGIONAL SANTANDER;704192574.0;8999992391;3747
ICBF REGIONAL VALLE CAUCA;704142835.0;899999239;3747
ICBF REGIONAL SUCRE;704162205.0;899999239;3747
ICBF REGIONAL TOLIMA;704150457.0;899999239;3747
ICBF REGIONAL VAUPES;704252469.0;899999239;3747
INSTITUTO COLOMBIANO BIENESTAR FAMILIAR REGIONAL BOYACA;704155118.0;899999239;3747
ICBF RISARALDA;704148642.0;899999239;3747
INSTITUTO COLOMBIANO BIENESTAR FAMILIAR;704180900.0;899999239;3747
INSTITUTO COLOMBIANO BIENESTAR FAMILIAR SEDE NACIONAL;700087026.0;899999239;3747
INSTITUTO COLOMBIANO BIENESTAR FAMILIAR REGIONAL META;704156264.0;899999239;3747
SERVICIO GEOLOGICO COLOMBIANO;700765068.0;899999294;3747
SERVICIO GEOLOGICO COLOMBIANO SGC;121003000.0;899999294;3747
ICBF REGIONAL NORTE SANTANDER;704143338.0;899999239;3747
ICBF REGIONAL VICHADA;704392430.0;899999239;3747
ICBF REGIONAL NARINNO;704150028.0;899999239;3747
INSTITUTO COLOMBIANO BIENESTAR FAMILIAR ICBF;119004000.0;899999239;3747
ICBF REGIONAL HUILA;704150309.0;899999239;3747
ICBF;703216739.0;899999239;3747
ICBF REGIONAL AMAZONAS;704147271.0;899999239;3747
ICBF REGIONAL ANTIOQUIA;704148691.0;899999239;3747
ICBF REGIONAL ARAUCA;704194505.0;899999239;3747
ICBF REGIONAL MAGDALENA;704147370.0;899999239;3747
ICBF REGIONAL ATLANTICO;704193093.0;8999992392;3747
ICBF REGIONAL BOLIVAR;704148527.0;899999239;3747
ICBF REGIONAL CALDAS;704141977.0;899999239;3747
ICBF REGIONAL BOGOTA;704155167.0;899999239;3747
ICBF REGIONAL CASANARE;704153378.0;899999239;3747
ICBF REGIONAL CAUCA;704198639.0;899999239;3747
ICBF REGIONAL CESAR;704150358.0;899999239;3747
ICBF REGIONAL CHOCO;704142603.0;899999239;3747
ICBF REGIONAL CORDOBA;704187525.0;899999239;3747
ICBF REGIONAL GUAJIRA;703458380.0;899999239;3747
ICBF REGIONAL GUAVIARE;704192269.0;899999239;3747
ICBF REGIONAL CAQUETA;704143114.0;899999239;3747
